4,0,src/changes/changes.xml
22,0,src/main/java/org/joda/time/IllegalFieldValueException.java
11,1,src/main/java/org/joda/time/chrono/BasicChronology.java
21,7,src/test/java/org/joda/time/TestLocalDate_Constructors.java
54,119,src/main/java/org/joda/time/DateTimeZone.java
1,1,src/main/java/org/joda/time/Chronology.java
6,0,src/changes/changes.xml
1,1,src/main/java/org/joda/time/LocalDate.java
6,0,src/test/java/org/joda/time/TestDateTime_Basics.java
7,0,src/test/java/org/joda/time/TestLocalDate_Basics.java
1,1,src/main/java/org/joda/time/Period.java
1,0,.travis.yml
1,1,README.md
4,4,pom.xml
2,2,src/main/java/org/joda/time/DateTimeUtils.java
1,1,src/main/java/org/joda/time/chrono/CopticChronology.java
1,1,src/main/java/org/joda/time/chrono/EthiopicChronology.java
1,1,src/main/java/org/joda/time/chrono/GregorianChronology.java
1,1,src/main/java/org/joda/time/chrono/IslamicChronology.java
1,1,src/main/java/org/joda/time/chrono/JulianChronology.java
1,1,src/main/java/org/joda/time/tz/ZoneInfoCompiler.java
1,1,src/main/java/org/joda/time/tz/src/Readme.txt
3,3,src/site/markdown/index.md
5,5,src/site/markdown/related.md
9,8,src/site/site.xml
2,2,src/site/xdoc/cal_buddhist.xml
1,1,src/site/xdoc/cal_coptic.xml
1,1,src/site/xdoc/cal_ethiopic.xml
1,1,src/site/xdoc/cal_gj.xml
1,1,src/site/xdoc/cal_gregorian.xml
2,2,src/site/xdoc/cal_islamic.xml
1,3,src/site/xdoc/cal_iso.xml
1,1,src/site/xdoc/cal_julian.xml
3,3,src/site/xdoc/faq.xml
1,1,src/site/xdoc/installation.xml
1,1,src/site/xdoc/timezones.xml
2,2,src/site/xdoc/tz_update.xml
1,1,src/site/xdoc/userguide.xml
1,1,src/main/java/org/joda/time/DateTimeZone.java
1,0,src/main/java/org/joda/time/Duration.java
3,2,src/main/java/org/joda/time/Instant.java
4,0,src/changes/changes.xml
5,0,src/main/java/org/joda/time/Instant.java
10,1,src/test/java/org/joda/time/TestInstant_Constructors.java
12,2,src/main/java/org/joda/time/DateTimeZone.java
4,0,src/changes/changes.xml
14,0,src/main/java/org/joda/time/Duration.java
16,1,src/main/java/org/joda/time/base/AbstractDuration.java
18,0,src/site/xdoc/key_duration.xml
7,0,src/test/java/org/joda/time/TestDuration_Basics.java
3,1,src/main/java/org/joda/time/Instant.java
20,0,src/main/java/org/joda/time/Instant.java
3,0,src/changes/changes.xml
1,1,src/main/java/org/joda/time/Period.java
4,0,src/changes/changes.xml
4,0,src/main/java/org/joda/time/Instant.java
2,2,src/main/java/org/joda/time/Instant.java
2,2,src/main/java/org/joda/time/Interval.java
1,1,src/main/java/org/joda/time/package.html
6,1,src/main/java/org/joda/time/DateTimeZone.java
9,0,src/main/java/org/joda/time/tz/ZoneInfoProvider.java
4,0,src/changes/changes.xml
12,0,src/main/java/org/joda/time/DateTimeFieldType.java
1,1,src/example/org/joda/example/time/DateTimeBrowser.java
1,1,src/main/java/org/joda/time/Chronology.java
2,2,src/main/java/org/joda/time/DateMidnight.java
3,3,src/main/java/org/joda/time/DateTime.java
2,2,src/main/java/org/joda/time/DateTimeConstants.java
1,1,src/main/java/org/joda/time/DateTimeField.java
1,1,src/main/java/org/joda/time/DateTimeFieldType.java
1,1,src/main/java/org/joda/time/DateTimeZone.java
3,3,src/main/java/org/joda/time/Days.java
1,1,src/main/java/org/joda/time/Hours.java
1,1,src/main/java/org/joda/time/IllegalFieldValueException.java
2,2,src/main/java/org/joda/time/LocalDate.java
2,2,src/main/java/org/joda/time/LocalDateTime.java
3,3,src/main/java/org/joda/time/LocalTime.java
1,1,src/main/java/org/joda/time/Minutes.java
2,2,src/main/java/org/joda/time/Months.java
1,1,src/main/java/org/joda/time/Partial.java
1,1,src/main/java/org/joda/time/Period.java
1,1,src/main/java/org/joda/time/ReadableDuration.java
1,1,src/main/java/org/joda/time/ReadableInterval.java
1,1,src/main/java/org/joda/time/Seconds.java
1,1,src/main/java/org/joda/time/TimeOfDay.java
