joda-time/src/main/java/org/joda/time/MutablePeriod.java,    1013
joda-time/src/main/java/org/joda/time/ReadableDuration.java,     152
joda-time/src/main/java/org/joda/time/Minutes.java,     471
joda-time/src/main/java/org/joda/time/ReadableInstant.java,     181
joda-time/src/main/java/org/joda/time/MutableInterval.java,     414
joda-time/src/main/java/org/joda/time/ReadableInterval.java,     321
joda-time/src/main/java/org/joda/time/DurationField.java,     320
joda-time/src/main/java/org/joda/time/ReadablePartial.java,     187
joda-time/src/main/java/org/joda/time/ReadablePeriod.java,     167
joda-time/src/main/java/org/joda/time/Partial.java,    1029
joda-time/src/main/java/org/joda/time/Duration.java,     555
joda-time/src/main/java/org/joda/time/DateMidnight.java,    1480
joda-time/src/main/java/org/joda/time/DateTimeField.java,     687
joda-time/src/main/java/org/joda/time/PeriodType.java,     858
joda-time/src/main/java/org/joda/time/Instant.java,     396
joda-time/src/main/java/org/joda/time/chrono/GregorianChronology.java,     249
joda-time/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java,     249
joda-time/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java,     154
joda-time/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java,     253
joda-time/src/main/java/org/joda/time/chrono/GJEraDateTimeField.java,     153
joda-time/src/main/java/org/joda/time/chrono/BasicChronology.java,     831
joda-time/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java,     108
joda-time/src/main/java/org/joda/time/chrono/IslamicChronology.java,     579
joda-time/src/main/java/org/joda/time/chrono/ISOYearOfEraDateTimeField.java,     119
joda-time/src/main/java/org/joda/time/chrono/LimitChronology.java,     605
joda-time/src/main/java/org/joda/time/chrono/GJCacheKey.java,      76
joda-time/src/main/java/org/joda/time/chrono/EthiopicChronology.java,     271
joda-time/src/main/java/org/joda/time/chrono/LenientChronology.java,     156
joda-time/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java,     377
joda-time/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java,     125
joda-time/src/main/java/org/joda/time/chrono/ZonedChronology.java,     651
joda-time/src/main/java/org/joda/time/chrono/JulianChronology.java,     278
joda-time/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java,     121
joda-time/src/main/java/org/joda/time/chrono/BaseChronology.java,     682
joda-time/src/main/java/org/joda/time/chrono/AssembledChronology.java,     565
joda-time/src/main/java/org/joda/time/chrono/GJMonthOfYearDateTimeField.java,      66
joda-time/src/main/java/org/joda/time/chrono/CopticChronology.java,     272
joda-time/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java,     161
joda-time/src/main/java/org/joda/time/chrono/ISOChronology.java,     232
joda-time/src/main/java/org/joda/time/chrono/BasicGJChronology.java,     206
